ordinal,run_id,block,config_json
376,bff3dfa4361d4c61a6bc90b674d4e972584066872fa29b01c46f3bbcae862761,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":11,""phase_us"":165000000,""policy"":""PCD"",""q"":null}"
377,f751af0eae35a8d2aadbbcdc1e5bb1bf557f3a8967ec3e4c8be485f13433d750,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":12,""phase_us"":180000000,""policy"":""PCD"",""q"":null}"
378,23e0dbcdf6ef40e9f46e62b6f8592cf53bc8a365feaa59743c6a97925e1fac87,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":13,""phase_us"":195000000,""policy"":""PCD"",""q"":null}"
379,997d92f593cd14e16a705d0c7c41a9ec48cf2aabe4c701933f53f63244eade79,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":14,""phase_us"":210000000,""policy"":""PCD"",""q"":null}"
380,73ffe05b54c93d4fc1e575bd4c63a67c6ef7c730d1ddbe84699a234ba2bddd59,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":15,""phase_us"":225000000,""policy"":""PCD"",""q"":null}"
381,04b8ee679470143f0b8d33804aa09e864cde5e6acbda5f2ef39dcca9af695e89,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":16,""phase_us"":240000000,""policy"":""PCD"",""q"":null}"
382,515e22d8182425b523ac866538db90ec2ea899593455f7a16e4fcdd76ec555f9,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":17,""phase_us"":255000000,""policy"":""PCD"",""q"":null}"
383,fc6e63316c3f2884d12e7c8c75bb950635f59ad71c3f5ff3479c0d4768f6a8c0,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":18,""phase_us"":270000000,""policy"":""PCD"",""q"":null}"
384,788538bc80be17a9c6bb52028bff39827de7db6957245281afff49991fb73dad,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":19,""phase_us"":285000000,""policy"":""PCD"",""q"":null}"
385,4c2640f877edfc1bfebbce3620e3a80e1530f737b7dda843d9b2241a718748b7,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":20,""phase_us"":300000000,""policy"":""PCD"",""q"":null}"
386,d8fd7cd410825d8f588c7315128da79d70253913d68431b835547eea8b91fab6,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":21,""phase_us"":315000000,""policy"":""PCD"",""q"":null}"
387,90117d686e3a31d0fc6a2025cd9f41f530a642fded3a5aea67e7c7afd3a826cd,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":22,""phase_us"":330000000,""policy"":""PCD"",""q"":null}"
388,1fe07633a5e09c43e2298574ecaae560c95bb3a51850a25e4eac536301e5e404,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":23,""phase_us"":345000000,""policy"":""PCD"",""q"":null}"
389,828275370a357c5af0f34fb96d90d88753d7920861800532e1758b36d2af060f,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":24,""phase_us"":360000000,""policy"":""PCD"",""q"":null}"
390,c56e4d3dac0951fb0111d56339dcb5eef6aec46a1f9577f046871d17d09c53a0,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":25,""phase_us"":375000000,""policy"":""PCD"",""q"":null}"
391,92cd841fc45bf8f549f62b1627b644c9cc5444031e1f70cbecf6971d0387c44a,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":26,""phase_us"":390000000,""policy"":""PCD"",""q"":null}"
392,e9155d9dcc7d2723f54deea908a3d2d83ba8976e409cb7696066b8313d40f224,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":27,""phase_us"":405000000,""policy"":""PCD"",""q"":null}"
393,c4311e7e30f1f757bcc1bf65ead987bb994d5c6703ac4fe7978c357be2a2824e,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":28,""phase_us"":420000000,""policy"":""PCD"",""q"":null}"
394,cf02c99c1b9d2abcfd49f929acf79e0add27d13b6d8e8bb337dc7697e3f79320,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":29,""phase_us"":435000000,""policy"":""PCD"",""q"":null}"
395,346c4c043916ebeb2d346c1651ae8142200fcbd34e743b15c0d513178dde437f,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":30,""phase_us"":450000000,""policy"":""PCD"",""q"":null}"
396,ce6fc11ecb8714cb2ed45ba2183f3830b9aa52ea647172452a8722589e0b2e50,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":31,""phase_us"":465000000,""policy"":""PCD"",""q"":null}"
397,53ae8af6cbf859e30b33ed9e4e4e907387987426a990b55aa314bbc789934843,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":32,""phase_us"":480000000,""policy"":""PCD"",""q"":null}"
398,00b01688827c813119772d96b4809f9d5edd27299c7a0f43b979c4ff2b67fad6,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":33,""phase_us"":495000000,""policy"":""PCD"",""q"":null}"
399,5f646c5829ef8dbcf902062abb2e965d7e58bcea93c75c22dd830a812e14f0c4,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":34,""phase_us"":510000000,""policy"":""PCD"",""q"":null}"
400,bc1184e0176e26e570242c59c92019f38839b270762e80cc1f13ae4103a983d8,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":35,""phase_us"":525000000,""policy"":""PCD"",""q"":null}"
401,5411236f69d54e9de6738ffff0c21a7906f3e9e5d0c32860d682e56a605ec2ef,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":36,""phase_us"":540000000,""policy"":""PCD"",""q"":null}"
402,671fe837a2524eefc45803dcb4b82a914825cc6fbbfe6cf15bbf3a74c9218a2f,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":37,""phase_us"":555000000,""policy"":""PCD"",""q"":null}"
403,c9b8bf700df8f7832f377a59bd2819751b5a173123c28938e61502b15888f984,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":38,""phase_us"":570000000,""policy"":""PCD"",""q"":null}"
404,442e9aeccbbf1ae1674bd4f00f200a0296a42ac5d10d880a08603f627f971a80,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":39,""phase_us"":585000000,""policy"":""PCD"",""q"":null}"
405,5e4a7314552b54d0c2ac466196afd20bfd2067bc63cd5e0c90f353c68e731aaa,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":40,""phase_us"":600000000,""policy"":""PCD"",""q"":null}"
406,16673dc49f4d1893479720f56cf147f8cb256d9ac79dcaebacb5a10a86bcc856,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":41,""phase_us"":615000000,""policy"":""PCD"",""q"":null}"
407,b60e4d86a46f92247967273eba8a80d7b7bbdae6296ed01ee90ff4e1a26a183f,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":42,""phase_us"":630000000,""policy"":""PCD"",""q"":null}"
408,7f6b10526a7afba21523d136a5bcbd1230628e4c444ff80aa02d30964cf97a3d,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":43,""phase_us"":645000000,""policy"":""PCD"",""q"":null}"
409,cd2067755a76c610e51426947b6bf716f4757ec3144a902dc678d2bec3625554,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":44,""phase_us"":660000000,""policy"":""PCD"",""q"":null}"
410,d143d735e26cc395c27ee00b8df53dd56f33596f426148891c02f61f51202790,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":45,""phase_us"":675000000,""policy"":""PCD"",""q"":null}"
411,b1ed2aff95105b046ec1990787385fc0a807e92e038000b02e71d4111c2ec15f,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":46,""phase_us"":690000000,""policy"":""PCD"",""q"":null}"
412,42755ec172f846e2b77eb23afadbea282c80238a23c8e33e5aea5f7f5ccf0d71,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":47,""phase_us"":705000000,""policy"":""PCD"",""q"":null}"
413,e5603a9fbe8b00da2b13320c53fd730ff5dae43bfad4e212f393d11cf7c0ba67,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":48,""phase_us"":720000000,""policy"":""PCD"",""q"":null}"
414,32e7afa213be872e66f80fcbffb2bdc8cb24ec36d44e3b099aa1ff25796259cc,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":49,""phase_us"":735000000,""policy"":""PCD"",""q"":null}"
415,d9e1d5c862d9f359f0a7605d5edb4fd28a2f5b3d5d884ea43b0971056fe1dad8,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":50,""phase_us"":750000000,""policy"":""PCD"",""q"":null}"
416,aa2e33d0b045ccc55e5b6fa2e059f768189ad5bd42d81329e8f945a185de4e59,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":51,""phase_us"":765000000,""policy"":""PCD"",""q"":null}"
417,aaa987f3926d33877a2cb46f0657ee8a790bc924ed5ec9c1e9351956a01eb3a6,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":52,""phase_us"":780000000,""policy"":""PCD"",""q"":null}"
418,cc9e182fccd34cba8c603ffc35e11d5c876337e57baecc9344ed948b5443e664,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":53,""phase_us"":795000000,""policy"":""PCD"",""q"":null}"
419,b679427f5d2bdb93c74789ba94d4775bbbd2a9d6d349d7e4bec709b02d4ded77,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":54,""phase_us"":810000000,""policy"":""PCD"",""q"":null}"
420,8b716e772a38e6c0cd24cb71882a60257e55a4366411106a33bc45e11a930fe0,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":55,""phase_us"":825000000,""policy"":""PCD"",""q"":null}"
421,03dc9b95f51565a776181ef487d632cded928eb74ae31946c6d20ad451269eef,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":56,""phase_us"":840000000,""policy"":""PCD"",""q"":null}"
422,f32498877d2d9179276b34f3b446a9ef7cdc399908787c5ac8fc48de789a0a33,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":57,""phase_us"":855000000,""policy"":""PCD"",""q"":null}"
423,9caddc6aefc3ba60e614963b18404517b0095a488510be1b9c5a966121bbde68,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":58,""phase_us"":870000000,""policy"":""PCD"",""q"":null}"
424,128a369f1ee6ac7edb6a98fbf060f009e48471bf0bc67d149a7c9097116896fd,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":59,""phase_us"":885000000,""policy"":""PCD"",""q"":null}"
425,a045666558834d5b8dea9887c4809cf672121bf142dd155d4e9d2a32622b0eb3,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":null,""order"":""forward"",""phase"":null,""phase_us"":null,""policy"":""E"",""q"":30}"
426,54374f6c35bd89f5c2a6af0da0381dcdafcc2b91183923bf5a97eb22d203ab69,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":0,""phase_us"":0,""policy"":""PCD"",""q"":null}"
427,c7a3c93af6021293919a8c2029ee3a90869147bbce36c67b2ef2fed7b6d8fe7a,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":1,""phase_us"":15000000,""policy"":""PCD"",""q"":null}"
428,89cfde495d1d7a0f17ba9a626ce40420255e03de6caa1c58212d620a93163893,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":2,""phase_us"":30000000,""policy"":""PCD"",""q"":null}"
429,381fe73e708ab323383b0e90f9858b41b5d056b6affc7c2243928e006e8f3910,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":3,""phase_us"":45000000,""policy"":""PCD"",""q"":null}"
430,057bdfbfa1d438a3d07d229667ad6b7dd9e0ac9fce142ca1b4964225042ee6c6,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":4,""phase_us"":60000000,""policy"":""PCD"",""q"":null}"
431,3da1b765d1d600da97de435b7400e2d7045483cbed8f3140c9728f48f3a6cb18,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":5,""phase_us"":75000000,""policy"":""PCD"",""q"":null}"
432,e2e27a61366f27a2dbeb23f70d200839ecc78b836755f90076ad148be05e59a0,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":6,""phase_us"":90000000,""policy"":""PCD"",""q"":null}"
433,9886c4389ce08d6e4c88efac1857cb6e43dc3ab7104a11b4aff581fc82cc1882,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":7,""phase_us"":105000000,""policy"":""PCD"",""q"":null}"
434,fdff7235a9ea3b4e2d6b2576d6785f95a3480b4dc153acec281c263b818eae34,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":8,""phase_us"":120000000,""policy"":""PCD"",""q"":null}"
435,d2aeaf1556460a8d900408e4ed65e5db56371dc94f555f618c6deab307388096,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":9,""phase_us"":135000000,""policy"":""PCD"",""q"":null}"
436,39dd03959495b22799b99d7184bb7e36ae32a917439c1ff759fab12346d725fb,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":10,""phase_us"":150000000,""policy"":""PCD"",""q"":null}"
437,dc74a0c0873d79b216786975561d17f1751c341b3c29066f534fbf8caa30ba56,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":11,""phase_us"":165000000,""policy"":""PCD"",""q"":null}"
438,07f4c455536a1c5b31bf6e54b2bb1fd5fdfd269e3db9cc04cd2778da7b0a0078,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":12,""phase_us"":180000000,""policy"":""PCD"",""q"":null}"
439,c17226df8534e45ef26d25655a9d349a3fc7a979b3a53706c8c0d58c05dfe90c,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":13,""phase_us"":195000000,""policy"":""PCD"",""q"":null}"
440,eced40abe0cb4a67589c8cb439c1c9786f13508c6076d447d291eb9484f5c5e8,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":14,""phase_us"":210000000,""policy"":""PCD"",""q"":null}"
441,b0eddc1ccf2decbcc34f50acaf3d0e91f426709e0acb03baf03a62a7eead3125,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":15,""phase_us"":225000000,""policy"":""PCD"",""q"":null}"
442,4266ab0711c161e15862ceb5e139b6eeef2349fca590f6b6014c01617b47f1eb,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":16,""phase_us"":240000000,""policy"":""PCD"",""q"":null}"
443,f2c7813341d4971783118f2d28d1786dd37d1c41ced9e08388fdc5b1673b4b20,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":17,""phase_us"":255000000,""policy"":""PCD"",""q"":null}"
444,ad6491c09a07a655749ea82695a4379bd0b5725f6341ecac55b72042d7dd1d9e,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":18,""phase_us"":270000000,""policy"":""PCD"",""q"":null}"
445,b3de9ce5b528079e2f9218681574d227272d46d94a22afffc71b0814fd2b2822,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":19,""phase_us"":285000000,""policy"":""PCD"",""q"":null}"
